"","DOI","Paper_id","State","Latitude","Longitude","Year_start","Years_num","Annual_precip","Exp_arrangement","Trtmt_splitC_levels","GEOID"
"247","10.2136/sssaj2015.01.0039",305,"IA",42.01055556,-93.73361111,2008,3,NA,"split-split plot",NA,"19015"
"248","10.2136/sssaj2015.01.0039",305,"IA",41.33138889,-95.18333333,2008,3,NA,"split-split plot",NA,"19155"
"249","10.1016/j.still.2015.03.005",306,"IL",41.91666667,-88.75,2005,8,NA,"split-split plot",NA,"17037"
"250","10.1016/j.still.2015.03.005",306,"IL",40.9,-90.633333,2005,8,NA,"split-split plot",NA,"17187"
"251","10.1016/j.still.2015.03.005",306,"IL",39.76666667,-90.73333333,2005,8,NA,"split-split plot",NA,"17149"
"252","10.1016/j.still.2015.03.005",306,"IL",40.1,-88.2,2005,8,NA,"split-split plot",NA,"17019"
"253","10.1016/j.geoderma.2015.04.002",307,"IL",41.91666667,-88.75,2005,8,NA,"split-split plot",NA,"17037"
"254","10.1016/j.geoderma.2015.04.002",307,"IL",40.9,-90.633333,2005,8,NA,"split-split plot",NA,"17187"
"255","10.1016/j.geoderma.2015.04.002",307,"IL",39.76666667,-90.73333333,2005,8,NA,"split-split plot",NA,"17149"
"256","10.1016/j.geoderma.2015.04.002",307,"IL",40.1,-88.2,2005,8,NA,"split-split plot",NA,"17019"
"257","10.1007/s12155-015-9586-1",308,"MN",44.23333333,-95.3,2008,3,NA,"split-plot",NA,"27127"
"258","10.1007/s12155-015-9586-1",308,"MN",44.05,-93.51666667,2008,3,NA,"split-plot",NA,"27161"
"259","10.2134/agronj15.0085",309,"NE",40.5,-96.3,1986,28,NA,"split-plot",NA,"31097"
"260","10.1016/j.still.2015.06.015",310,"MI",42.4,-85.4,2011,3,NA,"split-strip-plot",2,"26077"
"261","10.1016/j.still.2015.06.015",310,"MI",42.62933333,-92.18138889,2011,3,NA,"split-strip-plot",2,"19013"
"262","10.1016/S0167-1987(97)00041-X",311,"IL",37.701145,-89.242604,1989,5,NA,"split-plot",NA,"17077"
"263","10.1016/j.still.2015.05.006",312,"NE",40.84555556,-96.47166667,1981,34,NA,NA,NA,"31109"
"264","10.2134/agronj2015.0331",313,"WI",43.334759,-89.37113,1987,26,NA,"split-split plot",NA,"55021"
"265","10.1016/j.still.2013.09.003",314,"OH",40.03333333,-83.04166667,1994,18,NA,NA,NA,"39049"
"266","10.1515/intag-2015-0030",315,"MI",38.97111111,-92.18138889,2011,3,NA,NA,NA,"29019"
"267","10.1080/00103624.2016.1194993",316,"OH",39.75,-83.6,1962,50,NA,NA,NA,"39097"
"268","10.2134/agronj2015.0363",317,"IA",42.03472222,-93.61972222,2003,11,NA,"split-plot",NA,"19169"
"269","10.2134/agronj2015.0363",317,"IA",43.3101,-95.1741,2003,11,NA,"split-plot",NA,"19059"
"270","10.2134/agronj2015.0363",317,"IA",41.24416667,-91.56222222,2003,11,NA,"split-plot",NA,"19183"
"271","10.2134/agronj2015.0363",317,"IA",42.9311,-93.5889,2003,11,NA,"split-plot",NA,"19081"
"272","10.2134/agronj2015.0363",317,"IA",41.01388889,-93.69,2003,11,NA,"split-plot",NA,"19039"
"273","10.2134/agronj2015.0363",317,"IA",42.95277778,-92.53638889,2003,11,NA,"split-plot",NA,"19037"
"274","10.2134/agronj2015.0363",317,"IA",42.9246,-95.539,2003,11,NA,"split-plot",NA,"19141"
"275","10.1111/gcb.12216",318,"MI",42.1,-85.31666667,2009,1,NA,NA,NA,"26077"
"276","10.1614/WT-D-16-00061.1",319,"MO",39.010489,-92.345304,2014,2,NA,"split-plot",NA,"29019"
"277","10.1614/WT-D-16-00061.1",319,"OH",39.897489,-83.809074,2014,2,NA,"split-plot",NA,"39023"
"278","10.1614/WT-D-16-00061.1",319,"WI",43.465075,-89.326398,2014,2,NA,"split-plot",NA,"55021"
"279","10.1614/WT-D-16-00061.1",319,"TN",35.605025,-88.827518,2014,2,NA,"split-plot",NA,"47113"
"280","10.1614/WT-D-16-00061.1",319,"MO",39.453221,-92.512262,2014,2,NA,"split-plot",NA,"29175"
"281","10.1614/WT-D-16-00061.1",319,"IL",38.488805,-89.965375,2014,2,NA,"split-plot",NA,"17163"
"282","10.1614/WT-D-16-00061.1",319,"IN",40.429847,-86.907109,2014,2,NA,"split-plot",NA,"18157"
"283","10.1614/WT-D-16-00061.1",319,"AR",35.999599,-94.222684,2014,2,NA,"split-plot",NA,"05143"
"284","10.1080/01904167.2016.1264594",320,"SD",44.33472222,-96.78972222,2000,11,NA,NA,NA,"46011"
"285","10.2134/agronj2016.09.0507",321,"MI",42.4,-85.4,2011,4,NA,"split-split-plot",NA,"26077"
"286","10.2135/cropsci2016.09.0792",322,"WI",43.18,-89.2,1987,28,NA,"split-split-plot",NA,"55025"
"287","10.1111/gcb.13637",323,"NE",41.16202778,-96.41166667,2002,14,NA,"split-plot",NA,"31155"
"288","10.2136/sssaj2016.14.0121",324,"SD",43.04944444,-96.89166667,1991,23,NA,NA,NA,"46027"
"289","10.1016/j.still.2017.03.001",325,"NE",40.843,-96.465,1980,35,NA,NA,NA,"31109"
"290","10.2136/sssaj1998.03615995006200060031x",326,"IL",41.918689,-88.755928,1985,11,NA,NA,NA,"17037"
"291","10.2136/sssaj1998.03615995006200060031x",326,"IL",40.923421,-90.648975,1985,11,NA,NA,NA,"17187"
"292","10.2136/sssaj1998.03615995006200060031x",326,"IL",39.782266,-90.746721,1985,11,NA,NA,NA,"17149"
